user_id,regdate
0,2017-04-21
1,2018-05-09
2,2017-03-11
3,2018-05-09
4,2016-12-29
5,2018-04-29
6,2017-02-21
7,2018-05-10
8,2017-03-31
9,2017-06-18
10,2017-01-03
11,2018-05-10
12,2018-05-08
13,2018-03-05
14,2015-01-02
15,2018-04-28
16,2012-09-20
17,2018-02-14
18,2018-01-23
19,2017-11-11
20,2012-05-14
21,2018-05-12
22,2018-05-12
23,2017-10-28
24,2018-05-13
25,2017-05-14
26,2018-05-13
27,2018-05-10
28,2018-03-16
29,2018-05-04
30,2018-05-13
31,2018-05-14
32,2018-05-14
33,2018-05-14
34,2018-03-16
35,2017-02-20
36,2018-01-04
37,2017-07-12
38,2018-05-12
39,2018-05-14
40,2018-05-08
41,2018-05-09
42,2014-03-06
43,2018-03-13
44,2018-05-14
45,2014-11-04
46,2018-01-02
47,2017-02-23
48,2017-07-19
49,2017-08-23
50,2018-05-15
51,2017-04-06
52,2015-03-29
53,2018-05-15
54,2018-05-15
55,2018-05-13
56,2018-05-08
57,2018-05-07
58,2018-05-15
59,2018-05-15
60,2018-05-15
61,2018-05-15
62,2016-12-04
63,2016-11-03
64,2018-05-15
65,2018-03-22
66,2018-05-15
67,2013-11-09
68,2018-05-04
69,2016-10-05
70,2016-09-12
71,2018-05-14
72,2016-12-04
73,2018-05-15
74,2016-08-04
75,2018-05-15
76,2018-04-21
77,2017-02-20
78,2016-12-01
79,2018-05-16
80,2017-06-14
81,2017-06-19
82,2018-05-16
83,2018-05-16
84,2017-12-24
85,2018-05-16
86,2017-03-03
87,2018-03-16
88,2018-05-14
89,2017-04-03
90,2011-03-19
91,2017-02-20
92,2018-05-16
93,2018-05-11
94,2018-03-29
95,2015-01-12
96,2018-05-15
97,2018-05-16
98,2018-05-16
99,2017-10-28
100,2017-08-12
101,2016-11-30
102,2014-11-01
103,2012-03-10
104,2014-07-01
105,2014-04-11
106,2018-05-17
107,2018-05-17
108,2018-04-08
109,2018-03-14
110,2018-05-17
111,2017-07-25
112,2018-05-17
113,2018-05-17
114,2018-05-15
115,2018-05-17
116,2018-05-17
117,2018-05-17
118,2012-10-26
119,2016-09-01
120,2018-05-17
121,2018-04-04
122,2018-05-17
123,2018-04-03
124,2018-01-06
125,2010-10-21
126,2018-05-17
127,2017-09-02
128,2017-11-15
129,2016-11-08
130,2015-01-20
131,2018-05-18
132,2017-12-08
133,2014-12-22
134,2017-12-08
135,2018-05-17
136,2018-05-18
137,2018-05-18
138,2018-05-18
139,2018-05-18
140,2018-01-27
141,2012-06-27
142,2015-11-05
143,2018-02-18
144,2016-06-27
145,2018-05-17
146,2018-05-18
147,2016-01-15
148,2013-07-18
149,2018-05-19
150,2018-05-18
151,2016-07-28
152,2018-05-13
153,2018-05-13
154,2017-09-15
155,2018-05-19
156,2013-07-02
157,2018-04-15
158,2018-05-07
159,2015-04-07
160,2018-05-19
161,2018-05-19
162,2016-12-04
163,2018-04-04
164,2016-12-04
165,2016-09-27
166,2009-04-09
167,2018-05-20
168,2018-05-20
169,2018-05-20
170,2018-05-15
171,2018-05-20
172,2013-03-18
173,2018-05-20
174,2017-11-22
175,2013-09-11
176,2013-06-11
177,2018-05-20
178,2018-05-20
179,2015-05-28
180,2018-05-20
181,2018-05-20
182,2018-05-20
183,2016-11-04
184,2018-01-22
185,2018-05-20
186,2018-05-20
187,2012-05-01
188,2015-08-17
189,2018-05-18
190,2018-05-04
191,2015-03-27
192,2018-05-21
193,2017-07-18
194,2008-05-13
195,2018-03-16
196,2015-03-27
197,2017-09-05
198,2018-05-11
199,2017-11-01
200,2018-02-17
201,2018-04-16
202,2017-08-10
203,2014-11-09
204,2015-09-11
205,2018-05-21
